ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
22596;278;36;2025-01-11  ;4;Loja FÃ­sica;1385.85
22597;216;64;2025-05-16  ;3;Online;6698.91
22598;446;69;2024-12-24  ;4;Loja FÃ­sica;12239.25
22599;829;99;2025-01-15  ;4;Online;17109.92
22600;452;86;2025-06-18  ;3;Loja FÃ­sica;12098.82
22601;722;85;2024-10-02  ;1;Online;1503.95
22602;44;92;2024-12-11  ;4;Online;9995.26
22603;639;95;2025-02-22  ;4;Online;7484.72
22604;504;75;2025-03-17  ;2;Loja FÃ­sica;1066.15
22605;978;28;2025-09-04  ;3;Loja FÃ­sica;14935.77
22606;495;29;2024-10-14  ;2;Online;10465.68
22607;99;95;2025-09-18  ;1;Online;1871.18
22608;463;47;2025-01-18  ;3;Online;10729.26
22609;530;96;2025-09-20  ;3;Loja FÃ­sica;1285.14
22610;789;24;2024-10-15  ;1;Online;4825.82
22611;19;90;2024-11-04  ;3;Online;9804.94
22612;835;15;2025-07-29  ;1;Loja FÃ­sica;314.13
22613;719;27;2024-12-09  ;3;Loja FÃ­sica;3529.59
22614;140;78;2025-07-28  ;2;Online;8852.56
22615;522;52;2024-12-14  ;2;Loja FÃ­sica;7184.69
22616;757;75;2025-07-13  ;1;Loja FÃ­sica;533.07
22617;474;100;2025-09-18  ;4;Loja FÃ­sica;40.0
22618;727;41;2025-02-17  ;1;Loja FÃ­sica;2787.07
22619;749;100;2024-10-07  ;2;Loja FÃ­sica;20.0
22620;444;32;2025-06-30  ;2;Loja FÃ­sica;7459.91
22621;462;49;2025-04-11  ;1;Loja FÃ­sica;997.74
22622;631;35;2024-11-05  ;2;Loja FÃ­sica;465.67
22623;610;46;2024-12-24  ;1;Loja FÃ­sica;93.1
22624;975;18;2025-01-20  ;1;Online;2267.24
22625;186;29;2025-04-02  ;1;Loja FÃ­sica;5232.84
22626;128;83;2025-09-06  ;1;Online;106.36
22627;415;63;2025-06-20  ;4;Online;10612.32
22628;987;88;2025-07-03  ;3;Online;765.88
22629;964;92;2025-01-31  ;1;Loja FÃ­sica;2498.81
22630;964;17;2025-09-27  ;2;Loja FÃ­sica;7739.02
22631;383;16;2025-08-03  ;3;Online;15355.69
22632;721;76;2025-07-27  ;3;Loja FÃ­sica;9406.72
22633;535;50;2024-10-11  ;1;Loja FÃ­sica;3555.18
22634;767;77;2025-03-04  ;3;Loja FÃ­sica;13858.74
22635;161;18;2025-05-16  ;1;Online;2267.24
22636;981;90;2025-01-18  ;1;Loja FÃ­sica;3268.31
22637;641;48;2025-02-17  ;1;Loja FÃ­sica;3132.81
22638;309;63;2025-06-16  ;1;Loja FÃ­sica;2653.08
22639;529;83;2025-01-03  ;3;Online;319.08
22640;819;66;2025-01-06  ;1;Online;3010.39
22641;594;12;2024-10-19  ;2;Loja FÃ­sica;6321.22
22642;801;80;2025-03-19  ;3;Loja FÃ­sica;3773.61
22643;683;46;2025-09-12  ;4;Loja FÃ­sica;372.4
22644;284;87;2025-07-09  ;2;Online;9972.94
22645;499;67;2024-10-07  ;4;Online;6241.74
22646;799;65;2025-05-10  ;2;Online;214.88
22647;459;51;2025-05-29  ;2;Loja FÃ­sica;4660.68
22648;541;47;2025-05-18  ;3;Loja FÃ­sica;10729.26
22649;962;58;2025-03-30  ;1;Online;3646.94
22650;232;99;2025-01-16  ;3;Online;12832.44
22651;565;38;2025-07-26  ;4;Online;771.32
22652;615;38;2025-06-11  ;1;Online;192.83
22653;722;77;2024-10-17  ;2;Online;9239.16
22654;433;73;2025-06-08  ;2;Loja FÃ­sica;586.02
22655;813;54;2025-09-27  ;1;Loja FÃ­sica;963.02
22656;149;11;2025-04-07  ;3;Online;8581.92
22657;68;43;2024-12-26  ;3;Loja FÃ­sica;11177.98
22658;305;52;2024-11-06  ;1;Online;3592.34
22659;921;1;2025-07-17  ;4;Online;765.83
22660;246;61;2025-04-09  ;3;Online;15636.63
22661;132;56;2025-03-19  ;2;Loja FÃ­sica;8275.01
22662;580;37;2024-10-10  ;3;Online;1025.97
22663;550;60;2025-07-05  ;4;Online;17877.67
22664;81;40;2025-07-31  ;4;Loja FÃ­sica;4102.52
22665;53;58;2025-09-04  ;1;Loja FÃ­sica;3646.94
22666;946;71;2025-07-03  ;1;Loja FÃ­sica;1935.18
22667;407;32;2024-12-15  ;4;Online;14919.82
22668;179;23;2025-06-10  ;2;Online;9296.18
22669;361;39;2025-04-16  ;2;Loja FÃ­sica;10003.23
22670;335;49;2025-08-11  ;4;Loja FÃ­sica;3990.98
22671;45;44;2025-01-05  ;2;Online;6556.66
22672;227;63;2024-11-15  ;2;Online;5306.16
22673;152;94;2025-04-17  ;4;Loja FÃ­sica;1622.92
22674;92;7;2025-05-19  ;3;Loja FÃ­sica;11505.84
22675;465;60;2024-10-02  ;4;Loja FÃ­sica;17877.67
22676;458;67;2025-09-10  ;3;Online;468.13
22677;191;25;2025-05-29  ;2;Online;3677.49
22678;906;85;2025-03-11  ;4;Loja FÃ­sica;601.58
22679;815;5;2025-01-09  ;4;Online;15924.19
22680;524;27;2025-02-18  ;3;Loja FÃ­sica;3529.59
22681;912;35;2025-04-17  ;2;Online;465.67
22682;534;68;2024-11-20  ;3;Loja FÃ­sica;13843.23
22683;419;26;2025-07-21  ;1;Loja FÃ­sica;312.42
22684;562;30;2025-07-28  ;1;Loja FÃ­sica;3282.59
22685;615;56;2025-09-15  ;3;Online;12412.52
22686;655;66;2025-06-20  ;2;Loja FÃ­sica;6020.78
22687;825;36;2025-04-24  ;1;Online;3464.62
22688;204;53;2024-12-04  ;1;Online;4670.11
22689;370;27;2025-05-14  ;2;Loja FÃ­sica;2353.06
22690;398;53;2025-09-14  ;2;Loja FÃ­sica;9340.22
22691;861;43;2025-07-31  ;4;Loja FÃ­sica;14903.98
22692;753;83;2025-09-12  ;4;Online;425.44
22693;676;34;2025-03-16  ;1;Loja FÃ­sica;368.72
22694;406;6;2024-11-05  ;4;Online;13323.89
22695;702;15;2025-07-08  ;1;Online;314.13
22696;82;56;2025-06-17  ;1;Loja FÃ­sica;4137.51
22697;749;40;2025-03-07  ;1;Online;1025.63
22698;649;43;2025-05-27  ;3;Loja FÃ­sica;11177.98
22699;297;86;2025-06-17  ;4;Loja FÃ­sica;16131.76
22700;657;12;2024-12-31  ;2;Online;6321.22
22701;512;37;2025-02-21  ;2;Online;683.98
22702;148;38;2025-06-11  ;1;Online;192.83
22703;803;17;2025-06-20  ;1;Loja FÃ­sica;3869.51
22704;117;76;2025-02-13  ;4;Online;12542.29
22705;721;18;2025-04-26  ;2;Online;4534.48
22706;892;5;2024-12-04  ;1;Online;3981.05
22707;202;28;2025-07-23  ;4;Loja FÃ­sica;19914.36
22708;944;74;2025-05-20  ;2;Loja FÃ­sica;4784.35
22709;237;30;2024-10-10  ;4;Online;13130.36
22710;366;6;2025-02-19  ;2;Online;6661.95
22711;367;42;2025-07-30  ;2;Loja FÃ­sica;6970.66
22712;905;36;2025-04-03  ;1;Loja FÃ­sica;3464.62
22713;617;95;2025-02-17  ;1;Online;1871.18
22714;267;15;2025-03-17  ;2;Loja FÃ­sica;628.26
22715;121;59;2025-07-15  ;2;Online;8413.92
22716;113;29;2025-08-02  ;3;Loja FÃ­sica;15698.51
22717;797;37;2024-11-19  ;3;Online;1025.97
22718;775;35;2024-12-09  ;2;Loja FÃ­sica;465.67
22719;205;66;2025-01-27  ;2;Online;6020.78
22720;234;76;2025-07-26  ;1;Online;3135.57
22721;328;68;2025-08-31  ;1;Loja FÃ­sica;4614.41
22722;154;87;2025-08-01  ;3;Loja FÃ­sica;14959.41
22723;425;8;2024-11-01  ;4;Loja FÃ­sica;1229.18
22724;523;14;2024-11-23  ;3;Online;9285.09
22725;211;55;2025-04-10  ;3;Loja FÃ­sica;581.43
22726;876;63;2025-03-15  ;2;Loja FÃ­sica;5306.16
22727;434;3;2025-08-06  ;4;Loja FÃ­sica;5292.07
22728;797;82;2025-03-20  ;4;Online;18418.79
22729;74;34;2025-04-24  ;4;Online;1474.88
22730;562;26;2024-11-13  ;1;Loja FÃ­sica;312.42
22731;371;83;2025-03-11  ;1;Online;106.36
22732;594;67;2024-10-30  ;2;Loja FÃ­sica;3120.87
22733;874;94;2025-01-18  ;4;Online;1622.92
22734;496;73;2024-12-13  ;3;Loja FÃ­sica;879.04
22735;567;7;2025-01-26  ;1;Online;3835.28
22736;274;94;2024-10-16  ;3;Online;1217.19
22737;891;35;2025-03-04  ;4;Online;931.34
22738;993;85;2025-06-07  ;2;Loja FÃ­sica;300.79
22739;345;99;2024-12-07  ;1;Online;4277.48
22740;516;69;2025-02-09  ;1;Online;3059.81
22741;442;51;2025-03-11  ;1;Online;2330.34
22742;367;26;2025-06-08  ;3;Loja FÃ­sica;937.26
22743;939;44;2025-07-27  ;1;Online;3278.33
22744;991;47;2025-05-17  ;3;Online;10729.26
22745;326;80;2025-04-08  ;1;Online;1257.87
22746;6;24;2024-11-25  ;1;Loja FÃ­sica;4825.82
22747;821;26;2025-06-26  ;4;Online;1249.68
22748;251;59;2025-01-27  ;2;Online;8413.92
22749;859;11;2025-08-15  ;2;Online;5721.28
22750;57;10;2025-05-05  ;1;Loja FÃ­sica;3524.55
22751;756;27;2025-05-12  ;1;Online;1176.53
22752;320;69;2025-06-15  ;3;Loja FÃ­sica;9179.44
22753;712;100;2024-12-10  ;1;Online;10.0
22754;756;18;2025-03-23  ;4;Online;9068.96
22755;436;40;2024-11-10  ;1;Online;1025.63
22756;281;5;2025-08-29  ;3;Loja FÃ­sica;11943.14
22757;225;72;2025-04-22  ;1;Online;354.75
22758;985;100;2024-10-08  ;2;Loja FÃ­sica;20.0
22759;487;70;2024-10-17  ;2;Loja FÃ­sica;6009.84
22760;207;43;2025-04-27  ;1;Loja FÃ­sica;3725.99
22761;650;89;2025-03-30  ;1;Loja FÃ­sica;4497.09
22762;414;49;2025-03-19  ;4;Loja FÃ­sica;3990.98
22763;781;36;2024-11-29  ;4;Online;1385.85
22764;689;97;2025-01-19  ;1;Online;4879.18
22765;796;1;2025-04-13  ;4;Loja FÃ­sica;765.83
22766;404;56;2025-04-25  ;1;Online;4137.51
22767;277;44;2025-01-19  ;1;Loja FÃ­sica;3278.33
22768;112;72;2025-08-26  ;2;Online;70.95
22769;812;14;2024-12-18  ;3;Online;9285.09
22770;52;41;2024-11-30  ;3;Loja FÃ­sica;836.12
22771;300;42;2025-06-21  ;1;Online;3485.33
22772;29;42;2025-01-18  ;3;Online;10455.99
22773;256;92;2024-12-22  ;1;Loja FÃ­sica;2498.81
22774;803;100;2025-07-28  ;4;Loja FÃ­sica;40.0
22775;507;90;2025-01-28  ;4;Loja FÃ­sica;13073.26
22776;197;41;2025-05-27  ;2;Loja FÃ­sica;5574.13
22777;849;35;2024-11-09  ;4;Online;931.34
22778;280;7;2025-08-29  ;4;Online;15341.12
22779;587;94;2025-02-26  ;3;Loja FÃ­sica;1217.19
22780;778;92;2025-03-18  ;3;Loja FÃ­sica;7496.44
22781;451;85;2025-01-16  ;4;Loja FÃ­sica;601.58
22782;955;100;2024-12-02  ;3;Online;30.0
22783;295;82;2025-04-22  ;2;Online;920.94
22784;166;98;2025-02-01  ;4;Loja FÃ­sica;16412.68
22785;400;30;2025-01-21  ;4;Online;13130.36
22786;321;5;2025-02-06  ;2;Loja FÃ­sica;796.21
22787;488;28;2025-06-17  ;4;Online;19914.36
22788;411;9;2024-12-28  ;1;Loja FÃ­sica;4682.61
22789;696;25;2025-07-21  ;4;Loja FÃ­sica;7354.98
22790;798;79;2025-01-20  ;1;Online;3329.32
22791;93;88;2024-10-17  ;4;Loja FÃ­sica;1021.17
22792;991;78;2025-07-24  ;2;Online;8852.56
22793;858;31;2024-10-27  ;2;Loja FÃ­sica;869.46
22794;46;34;2025-03-21  ;1;Online;368.72
22795;601;25;2025-03-13  ;1;Online;1838.74
22796;204;69;2025-02-28  ;4;Loja FÃ­sica;12239.25
22797;927;37;2024-11-24  ;4;Online;1367.96
22798;517;12;2025-06-23  ;4;Online;12642.44
22799;444;19;2025-02-18  ;2;Loja FÃ­sica;7375.19
22800;585;46;2025-07-04  ;3;Online;279.3
22801;659;58;2025-05-06  ;1;Online;3646.94
22802;118;9;2025-03-04  ;3;Loja FÃ­sica;14047.84
22803;429;68;2024-11-17  ;4;Loja FÃ­sica;18457.64
22804;382;24;2025-02-21  ;1;Online;4825.82
22805;752;4;2025-01-20  ;3;Loja FÃ­sica;511.41
22806;87;11;2024-10-12  ;1;Loja FÃ­sica;2860.64
22807;138;25;2025-08-27  ;1;Online;1838.74
22808;819;62;2024-11-11  ;1;Loja FÃ­sica;2779.42
22809;38;29;2024-10-23  ;3;Online;15698.51
22810;109;77;2024-10-16  ;3;Loja FÃ­sica;13858.74
22811;799;52;2025-06-01  ;1;Loja FÃ­sica;3592.34
22812;562;30;2025-04-20  ;1;Online;3282.59
22813;282;17;2025-01-22  ;2;Online;7739.02
22814;567;25;2024-10-25  ;3;Loja FÃ­sica;5516.24
22815;54;87;2024-10-10  ;4;Online;19945.88
22816;793;81;2025-01-04  ;2;Loja FÃ­sica;8657.36
22817;783;37;2025-07-29  ;3;Online;1025.97
22818;282;87;2025-08-03  ;1;Loja FÃ­sica;4986.47
22819;340;51;2025-09-28  ;2;Loja FÃ­sica;4660.68
22820;103;19;2025-01-23  ;1;Online;368.76
22821;672;77;2025-06-14  ;1;Loja FÃ­sica;4619.58
22822;251;46;2025-06-05  ;4;Loja FÃ­sica;372.4
22823;498;41;2024-10-09  ;4;Loja FÃ­sica;11148.26
22824;360;50;2024-12-23  ;1;Online;3555.18
22825;297;45;2025-01-15  ;4;Loja FÃ­sica;5795.64
22826;806;18;2024-12-04  ;4;Loja FÃ­sica;9068.96
22827;583;78;2025-02-05  ;3;Online;13278.84
22828;785;87;2024-11-10  ;1;Loja FÃ­sica;4986.47
22829;497;66;2025-05-01  ;4;Loja FÃ­sica;12041.55
22830;624;5;2024-12-12  ;4;Online;15924.19
22831;695;65;2025-04-08  ;3;Online;322.32
22832;672;91;2024-10-13  ;3;Loja FÃ­sica;16248.77
22833;697;28;2024-11-13  ;1;Loja FÃ­sica;4978.59
22834;455;83;2024-12-08  ;4;Loja FÃ­sica;425.44
22835;319;51;2025-05-24  ;3;Loja FÃ­sica;6991.02
22836;354;51;2024-10-04  ;1;Loja FÃ­sica;2330.34
22837;98;19;2025-06-24  ;3;Online;11062.79
22838;1;20;2024-10-12  ;4;Online;891.23
22839;828;99;2025-07-11  ;2;Loja FÃ­sica;8554.96
22840;856;36;2024-12-19  ;2;Loja FÃ­sica;6929.25
22841;280;15;2024-12-23  ;1;Online;314.13
22842;799;77;2025-08-13  ;4;Loja FÃ­sica;18478.32
22843;769;14;2025-09-03  ;4;Loja FÃ­sica;12380.12
22844;74;24;2025-03-26  ;1;Loja FÃ­sica;4825.82
22845;332;16;2025-06-23  ;1;Loja FÃ­sica;5118.56
22846;156;62;2024-11-01  ;3;Loja FÃ­sica;8338.25
22847;3;38;2025-08-17  ;2;Online;385.66
22848;12;16;2025-09-17  ;1;Online;5118.56
22849;358;40;2025-07-18  ;3;Loja FÃ­sica;3076.89
22850;461;34;2025-02-02  ;4;Loja FÃ­sica;1474.88
22851;584;4;2025-09-22  ;1;Loja FÃ­sica;170.47
22852;256;72;2024-11-16  ;3;Loja FÃ­sica;1064.25
22853;619;54;2024-10-12  ;2;Online;1926.03
22854;814;21;2025-08-07  ;2;Loja FÃ­sica;2442.98
22855;700;96;2024-09-28  ;1;Loja FÃ­sica;428.38
22856;165;67;2025-08-27  ;2;Loja FÃ­sica;3120.87
22857;15;17;2024-12-04  ;4;Online;15478.04
22858;312;14;2024-10-01  ;2;Loja FÃ­sica;6190.06
22859;255;31;2025-03-07  ;3;Online;1304.19
22860;932;41;2025-01-06  ;1;Online;2787.07
22861;926;76;2025-04-03  ;3;Loja FÃ­sica;9406.72
22862;659;43;2025-09-02  ;4;Online;14903.98
22863;93;74;2025-03-28  ;1;Online;2392.18
22864;511;78;2025-06-16  ;1;Online;4426.28
22865;432;32;2025-05-05  ;2;Loja FÃ­sica;7459.91
22866;983;2;2025-09-27  ;1;Loja FÃ­sica;3428.23
22867;728;58;2025-06-02  ;4;Online;14587.75
22868;100;41;2025-08-12  ;3;Loja FÃ­sica;836.12
22869;461;95;2025-07-11  ;3;Online;5613.54
22870;63;88;2025-06-24  ;1;Online;255.29
22871;82;33;2025-09-20  ;4;Loja FÃ­sica;12244.57
22872;432;39;2025-02-09  ;4;Online;20006.47
22873;556;32;2025-01-06  ;1;Loja FÃ­sica;3729.95
22874;938;96;2025-01-05  ;3;Loja FÃ­sica;1285.14
22875;424;42;2025-03-20  ;4;Online;13941.32
22876;355;80;2025-05-20  ;3;Loja FÃ­sica;3773.61
22877;807;77;2024-12-02  ;4;Online;18478.32
22878;501;5;2024-12-21  ;2;Loja FÃ­sica;796.21
22879;373;35;2025-03-01  ;4;Online;931.34
22880;636;51;2025-05-17  ;2;Loja FÃ­sica;4660.68
22881;585;99;2025-09-12  ;2;Loja FÃ­sica;8554.96
22882;954;45;2024-12-04  ;1;Loja FÃ­sica;1448.91
22883;286;29;2024-12-29  ;4;Loja FÃ­sica;20931.35
22884;738;74;2025-03-06  ;3;Loja FÃ­sica;7176.53
22885;949;6;2025-02-01  ;1;Online;3330.97
22886;451;61;2025-05-07  ;3;Online;15636.63
22887;296;75;2025-01-11  ;3;Loja FÃ­sica;1599.22
22888;478;24;2024-10-25  ;3;Online;14477.45
22889;926;74;2025-05-08  ;1;Online;2392.18
22890;330;76;2025-07-19  ;1;Loja FÃ­sica;3135.57
22891;959;95;2025-01-25  ;1;Loja FÃ­sica;1871.18
22892;385;97;2025-04-25  ;3;Loja FÃ­sica;14637.54
22893;759;76;2025-04-28  ;4;Loja FÃ­sica;12542.29
22894;773;22;2025-03-05  ;3;Online;9229.85
22895;484;65;2024-12-11  ;2;Online;214.88
22896;895;63;2025-02-15  ;3;Loja FÃ­sica;7959.24
22897;790;79;2025-09-28  ;1;Online;3329.32
22898;185;99;2025-04-30  ;3;Loja FÃ­sica;12832.44
22899;171;88;2024-09-29  ;2;Online;510.58
22900;310;81;2025-06-07  ;3;Loja FÃ­sica;12986.04
22901;818;15;2024-12-26  ;1;Online;314.13
22902;601;54;2025-08-29  ;3;Loja FÃ­sica;2889.05
22903;262;65;2025-07-05  ;4;Online;4297.61
22904;859;73;2024-11-06  ;4;Online;1172.05
22905;750;67;2025-06-03  ;3;Online;468.13
22906;424;48;2024-10-12  ;3;Online;9398.43
22907;668;76;2025-02-07  ;1;Online;3135.57
22908;90;58;2024-10-04  ;2;Online;7293.87
22909;225;8;2025-08-01  ;2;Loja FÃ­sica;614.59
22910;862;72;2025-07-31  ;2;Online;70.95
22911;809;19;2024-12-27  ;1;Online;368.76
22912;797;61;2025-07-14  ;1;Loja FÃ­sica;5212.21
22913;754;65;2025-04-13  ;2;Online;214.88
22914;516;37;2025-02-08  ;1;Loja FÃ­sica;341.99
22915;366;85;2025-09-05  ;1;Loja FÃ­sica;1503.95
22916;23;12;2025-06-24  ;3;Online;9481.83
22917;290;26;2024-11-08  ;1;Loja FÃ­sica;312.42
22918;443;9;2025-09-08  ;3;Loja FÃ­sica;14047.84
22919;571;69;2025-03-02  ;4;Online;12239.25
22920;943;51;2025-09-01  ;4;Online;9321.36
22921;696;26;2025-08-07  ;2;Loja FÃ­sica;624.84
22922;618;61;2024-09-30  ;4;Loja FÃ­sica;20848.84
22923;969;23;2025-01-14  ;2;Loja FÃ­sica;9296.18
22924;479;18;2025-06-22  ;1;Loja FÃ­sica;2267.24
22925;4;29;2025-07-17  ;2;Online;10465.68
22926;638;76;2025-02-23  ;3;Online;9406.72
22927;906;47;2024-12-20  ;3;Loja FÃ­sica;10729.26
22928;897;45;2025-04-07  ;3;Online;4346.73
22929;382;51;2025-07-11  ;4;Online;9321.36
22930;619;39;2024-12-02  ;2;Online;10003.23
22931;813;82;2025-02-27  ;3;Online;13814.09
22932;988;63;2024-11-15  ;2;Online;5306.16
22933;4;77;2025-01-31  ;2;Loja FÃ­sica;9239.16
22934;65;4;2024-11-05  ;2;Online;340.94
22935;948;4;2024-10-02  ;1;Online;170.47
22936;377;23;2024-12-21  ;1;Loja FÃ­sica;4648.09
22937;136;43;2024-12-27  ;4;Loja FÃ­sica;14903.98
22938;68;84;2025-09-13  ;3;Loja FÃ­sica;12142.79
22939;741;32;2025-01-09  ;3;Loja FÃ­sica;11189.86
22940;124;30;2025-05-02  ;1;Loja FÃ­sica;3282.59
22941;33;79;2025-04-22  ;3;Loja FÃ­sica;9987.96
22942;99;67;2024-12-27  ;3;Loja FÃ­sica;468.13
22943;437;63;2025-09-09  ;1;Loja FÃ­sica;2653.08
22944;308;65;2025-06-10  ;1;Loja FÃ­sica;107.44
22945;630;75;2025-03-04  ;2;Loja FÃ­sica;1066.15
22946;348;43;2024-12-03  ;2;Loja FÃ­sica;7451.99
22947;738;71;2025-07-10  ;4;Online;7740.71
22948;91;76;2025-05-21  ;1;Loja FÃ­sica;3135.57
22949;337;9;2025-07-01  ;3;Loja FÃ­sica;14047.84
22950;842;79;2025-03-29  ;4;Loja FÃ­sica;13317.28
22951;229;12;2025-09-05  ;2;Online;6321.22
22952;486;6;2024-11-04  ;3;Online;9992.92
22953;139;37;2025-04-05  ;4;Loja FÃ­sica;1367.96
22954;727;30;2025-06-08  ;4;Online;13130.36
22955;518;29;2025-03-04  ;4;Online;20931.35
22956;729;66;2024-12-11  ;1;Online;3010.39
22957;754;22;2024-12-16  ;4;Online;12306.47
22958;312;26;2025-04-23  ;2;Loja FÃ­sica;624.84
22959;364;41;2025-09-05  ;3;Online;836.12
22960;655;100;2025-07-31  ;3;Online;30.0
22961;840;79;2024-11-09  ;3;Loja FÃ­sica;9987.96
22962;802;81;2025-06-16  ;2;Loja FÃ­sica;8657.36
22963;852;16;2025-04-23  ;3;Loja FÃ­sica;15355.69
22964;470;27;2025-02-24  ;4;Online;4706.12
22965;433;60;2025-09-02  ;1;Loja FÃ­sica;4469.42
22966;629;1;2025-05-29  ;2;Loja FÃ­sica;3829.15
22967;828;10;2024-12-03  ;3;Online;10573.66
22968;496;25;2025-08-06  ;1;Online;1838.74
22969;706;90;2025-02-06  ;4;Loja FÃ­sica;13073.26
22970;455;27;2025-04-28  ;4;Loja FÃ­sica;4706.12
22971;450;10;2024-10-09  ;1;Online;3524.55
22972;467;93;2025-08-07  ;2;Online;9367.63
22973;294;87;2024-11-09  ;2;Online;9972.94
22974;415;62;2024-11-09  ;4;Online;11117.67
22975;65;81;2024-12-11  ;2;Online;8657.36
22976;337;92;2024-10-06  ;1;Online;2498.81
22977;827;58;2025-04-20  ;4;Loja FÃ­sica;14587.75
22978;95;39;2025-04-27  ;4;Online;20006.47
22979;796;12;2025-09-07  ;1;Loja FÃ­sica;3160.61
22980;135;73;2025-02-14  ;1;Online;293.01
22981;605;56;2025-01-08  ;4;Online;16550.03
22982;662;98;2025-03-17  ;4;Online;16412.68
22983;843;30;2025-02-10  ;3;Loja FÃ­sica;9847.77
22984;140;21;2025-05-19  ;3;Online;3664.47
22985;601;46;2025-04-18  ;4;Loja FÃ­sica;372.4
22986;522;50;2025-02-11  ;1;Online;3555.18
22987;268;20;2025-01-15  ;3;Online;6684.22
22988;768;88;2025-08-07  ;3;Loja FÃ­sica;765.88
22989;448;88;2025-06-08  ;4;Online;1021.17
22990;942;20;2025-04-28  ;2;Loja FÃ­sica;4456.15
22991;547;35;2025-08-05  ;4;Loja FÃ­sica;931.34
22992;89;66;2025-07-15  ;4;Online;12041.55
22993;550;33;2025-09-13  ;3;Loja FÃ­sica;9183.43
22994;39;6;2025-09-11  ;2;Online;6661.95
22995;791;29;2025-09-18  ;4;Online;20931.35
22996;238;29;2024-12-21  ;1;Online;5232.84
22997;785;52;2025-03-25  ;1;Online;3592.34
22998;410;6;2024-10-08  ;4;Loja FÃ­sica;13323.89
22999;994;93;2024-12-03  ;4;Loja FÃ­sica;18735.26
23000;523;67;2025-04-28  ;4;Loja FÃ­sica;6241.74
23001;157;9;2025-05-23  ;1;Online;4682.61
23002;737;20;2025-08-29  ;2;Online;4456.15
23003;955;24;2025-07-21  ;1;Online;4825.82
23004;833;16;2025-08-25  ;3;Loja FÃ­sica;15355.69
23005;407;22;2025-02-25  ;3;Online;9229.85
23006;598;90;2025-05-18  ;1;Online;3268.31
23007;175;35;2025-01-05  ;2;Online;465.67
23008;849;48;2025-05-30  ;2;Online;6265.62
23009;954;6;2025-06-04  ;2;Online;6661.95
23010;534;49;2025-09-20  ;2;Loja FÃ­sica;1995.49
23011;58;80;2025-04-18  ;4;Loja FÃ­sica;5031.48
23012;653;86;2025-08-04  ;4;Online;16131.76
23013;495;40;2025-07-20  ;4;Online;4102.52
23014;738;83;2024-10-13  ;4;Online;425.44
23015;872;26;2025-05-26  ;3;Online;937.26
23016;465;31;2024-11-20  ;3;Loja FÃ­sica;1304.19
23017;597;81;2025-02-20  ;2;Online;8657.36
23018;460;90;2024-10-30  ;4;Online;13073.26
23019;832;12;2025-03-07  ;1;Online;3160.61
23020;265;43;2025-06-03  ;1;Loja FÃ­sica;3725.99
23021;81;58;2025-02-02  ;3;Online;10940.81
23022;966;44;2025-03-07  ;1;Loja FÃ­sica;3278.33
23023;434;35;2025-08-09  ;4;Loja FÃ­sica;931.34
23024;49;82;2025-09-22  ;2;Online;920.94
23025;133;24;2025-05-07  ;1;Loja FÃ­sica;4825.82
23026;841;86;2025-02-14  ;2;Loja FÃ­sica;8065.88
23027;63;43;2025-02-15  ;4;Loja FÃ­sica;14903.98
23028;374;57;2025-09-05  ;4;Online;12350.08
23029;528;19;2024-10-11  ;3;Online;11062.79
23030;663;82;2025-01-17  ;1;Online;460.47
23031;424;74;2025-04-25  ;1;Loja FÃ­sica;2392.18
23032;344;16;2025-06-24  ;4;Loja FÃ­sica;20474.25
23033;489;13;2024-12-28  ;2;Loja FÃ­sica;8928.16
23034;209;79;2025-05-20  ;3;Online;9987.96
23035;704;57;2024-11-03  ;1;Loja FÃ­sica;3087.52
23036;226;45;2024-10-19  ;3;Loja FÃ­sica;4346.73
23037;535;2;2025-09-14  ;2;Online;6856.47
23038;338;61;2025-03-10  ;2;Loja FÃ­sica;10424.42
23039;992;38;2025-03-16  ;2;Loja FÃ­sica;385.66
23040;32;80;2025-05-25  ;4;Loja FÃ­sica;5031.48
23041;140;4;2025-05-05  ;3;Loja FÃ­sica;511.41
23042;703;62;2025-04-03  ;3;Online;8338.25
23043;95;66;2025-09-25  ;1;Loja FÃ­sica;3010.39
23044;305;74;2025-04-06  ;1;Online;2392.18
23045;104;18;2025-05-12  ;1;Online;2267.24
23046;605;66;2025-07-25  ;4;Loja FÃ­sica;12041.55
23047;418;64;2024-10-19  ;4;Online;8931.88
23048;617;89;2025-02-19  ;2;Loja FÃ­sica;8994.18
23049;597;62;2025-01-29  ;1;Online;2779.42
23050;354;60;2024-12-26  ;1;Loja FÃ­sica;4469.42
23051;50;20;2025-02-12  ;3;Online;6684.22
23052;362;48;2024-12-30  ;1;Online;3132.81
23053;513;92;2025-08-04  ;1;Loja FÃ­sica;2498.81
23054;657;42;2025-09-14  ;4;Online;13941.32
23055;558;16;2024-09-28  ;2;Online;10237.12
23056;816;74;2025-07-02  ;1;Loja FÃ­sica;2392.18
23057;337;80;2025-01-24  ;2;Online;2515.74
23058;876;31;2025-08-22  ;4;Loja FÃ­sica;1738.92
23059;723;85;2025-09-27  ;2;Loja FÃ­sica;300.79
23060;160;68;2024-09-30  ;2;Online;9228.82
23061;177;25;2025-03-15  ;4;Loja FÃ­sica;7354.98
23062;915;48;2025-03-23  ;1;Loja FÃ­sica;3132.81
